[0.010s] Invoking command in '/home/naomi/ROS2Dev/mantis/build/hexapod_mantis': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=\[\e[1;32m\]\u@\h \[\e[1;34m\]\w\[\e[0;33m\]$(__git_ps1 " (%s)")\[\e[0m\]\$ /usr/bin/cmake /home/naomi/ROS2Dev/mantis/src/hexapod_mantis -DCMAKE_INSTALL_PREFIX=/home/naomi/ROS2Dev/mantis/install/hexapod_mantis
[0.061s] -- The C compiler identification is GNU 11.4.0
[0.112s] -- The CXX compiler identification is GNU 11.4.0
[0.120s] -- Detecting C compiler ABI info
[0.188s] -- Detecting C compiler ABI info - done
[0.196s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.196s] -- Detecting C compile features
[0.196s] -- Detecting C compile features - done
[0.199s] -- Detecting CXX compiler ABI info
[0.278s] -- Detecting CXX compiler ABI info - done
[0.287s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.287s] -- Detecting CXX compile features
[0.287s] -- Detecting CXX compile features - done
[0.289s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.448s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.533s] -- Found rclcpp: 16.0.18 (/opt/ros/humble/share/rclcpp/cmake)
[0.571s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.580s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.582s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.592s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.605s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.640s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.642s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.722s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.749s] -- Found FastRTPS: /opt/ros/humble/include  
[0.793s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.800s] -- Looking for pthread.h
[0.872s] -- Looking for pthread.h - found
[0.872s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.945s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.946s] -- Found Threads: TRUE  
[0.994s] -- Found rclpy: 3.3.20 (/opt/ros/humble/share/rclpy/cmake)
[0.995s] -- Found geometry_msgs: 4.9.1 (/opt/ros/humble/share/geometry_msgs/cmake)
[1.008s] -- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.027s] -- Found tf2_ros: 0.25.19 (/opt/ros/humble/share/tf2_ros/cmake)
[1.123s] -- Found tf2_geometry_msgs: 0.25.19 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
[1.132s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[1.133s] -- Found Eigen3: TRUE (found version "3.4.0") 
[1.133s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.138s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[1.148s] -- Found pluginlib: 5.1.3 (/opt/ros/humble/share/pluginlib/cmake)
[1.230s] -- Configuring done
[1.311s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/controllers/mantis_hex/mantis_hex.py
[1.311s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/launch
[1.311s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/launch/webots_mantis.launch.xml
[1.311s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/models
[1.311s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/models/1C_link.dae
[1.311s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/models/base_link.dae
[1.314s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/models/1B_link.dae
[1.314s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/models/1A_link_collider.dae
[1.315s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/models/1A_link.dae
[1.316s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos
[1.316s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/backgrounds
[1.316s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/backgrounds/SandyGround.proto
[1.316s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/backgrounds/textures
[1.316s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/backgrounds/textures/sandy_ground
[1.316s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/backgrounds/textures/sandy_ground/sandy_ground_normal.jpg
[1.317s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/backgrounds/textures/sandy_ground/sandy_ground_roughness.jpg
[1.318s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/backgrounds/textures/sandy_ground/sandy_ground_occlusion.jpg
[1.318s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/backgrounds/textures/sandy_ground/sandy_ground_base_color.jpg
[1.319s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/backgrounds/textures/cubic
[1.320s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/backgrounds/TexturedBackgroundLight.proto
[1.320s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/backgrounds/UnevenTerrain.proto
[1.320s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/backgrounds/TexturedBackground.proto
[1.320s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures
[1.320s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures/femur_metalness.jpg
[1.320s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures/tibia_metalness.jpg
[1.320s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures/femur_roughness.jpg
[1.320s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures/femur_normal.jpg
[1.320s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures/femur_base_color.jpg
[1.321s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures/femur_occlusion.jpg
[1.321s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures/tibia_occlusion.jpg
[1.321s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures/tibia_normal.jpg
[1.321s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures/tibia_roughness.jpg
[1.321s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures/tibia_base_color.jpg
[1.321s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/docs
[1.321s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/docs/images
[1.321s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/docs/images/mantis
[1.321s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/docs/images/mantis/mantis.wbt.thumbnail.jpg
[1.322s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/docs/images/mantis/mantis.wbt.png
[1.322s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/docs/mantis.md
[1.322s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/Mantis.proto
[1.322s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/icons
[1.322s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/icons/Mantis.png
[1.322s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/rviz
[1.323s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/urdf
[1.323s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/worlds
[1.323s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/worlds/.mantis.wbproj
[1.323s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/worlds/mantis.wbt
[1.323s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/worlds/mantis copy.wbt
[1.323s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/scripts
[1.323s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/ament_index/resource_index/package_run_dependencies/hexapod_mantis
[1.323s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/ament_index/resource_index/parent_prefix_path/hexapod_mantis
[1.323s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/environment/ament_prefix_path.sh
[1.323s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/environment/ament_prefix_path.dsv
[1.323s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/environment/path.sh
[1.323s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/environment/path.dsv
[1.324s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/local_setup.bash
[1.324s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/local_setup.sh
[1.324s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/local_setup.zsh
[1.324s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/local_setup.dsv
[1.324s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/package.dsv
[1.324s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/ament_index/resource_index/packages/hexapod_mantis
[1.324s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/cmake/hexapod_mantisConfig.cmake
[1.324s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/cmake/hexapod_mantisConfig-version.cmake
[1.324s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/package.xml
[1.329s] Invoked command in '/home/naomi/ROS2Dev/mantis/build/hexapod_mantis' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=\[\e[1;32m\]\u@\h \[\e[1;34m\]\w\[\e[0;33m\]$(__git_ps1 " (%s)")\[\e[0m\]\$ /usr/bin/cmake --install /home/naomi/ROS2Dev/mantis/build/hexapod_mantis
