-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.18 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.20 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.9.1 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2_ros: 0.25.19 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found tf2_geometry_msgs: 0.25.19 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Found pluginlib: 5.1.3 (/opt/ros/humble/share/pluginlib/cmake)
-- Configuring done
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures/femur_normal.jpg
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures/femur_occlusion.jpg
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures/femur_roughness.jpg
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures/tibia_base_color.jpg
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures/tibia_metalness.jpg
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures/tibia_normal.jpg
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures/tibia_occlusion.jpg
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures/tibia_roughness.jpg
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/urdf/dyna_hexa.urdf
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/urdf/dynamixel_hexapod.urdf
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/worlds/.mantis.wbproj
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/worlds/mantis copy.wbt
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/worlds/mantis.wbt
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/ament_index/resource_index/package_run_dependencies/hexapod_mantis
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/ament_index/resource_index/parent_prefix_path/hexapod_mantis
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/environment/ament_prefix_path.sh
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/environment/ament_prefix_path.dsv
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/environment/path.sh
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/environment/path.dsv
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/local_setup.bash
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/local_setup.sh
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/local_setup.zsh
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/local_setup.dsv
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/package.dsv
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/ament_index/resource_index/packages/hexapod_mantis
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/cmake/hexapod_mantisConfig.cmake
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/cmake/hexapod_mantisConfig-version.cmake
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/package.xml
