-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.18 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.20 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.9.1 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2_ros: 0.25.19 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found tf2_geometry_msgs: 0.25.19 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Found pluginlib: 5.1.3 (/opt/ros/humble/share/pluginlib/cmake)
-- Configuring done
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures/tibia_occlusion.jpg
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures/tibia_normal.jpg
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures/tibia_roughness.jpg
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures/tibia_base_color.jpg
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/docs
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/docs/images
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/docs/images/mantis
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/docs/images/mantis/mantis.wbt.thumbnail.jpg
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/docs/images/mantis/mantis.wbt.png
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/docs/mantis.md
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/Mantis.proto
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/icons
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/icons/Mantis.png
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/rviz
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/urdf
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/worlds
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/worlds/.mantis.wbproj
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/worlds/mantis.wbt
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/worlds/mantis copy.wbt
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/scripts
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/ament_index/resource_index/package_run_dependencies/hexapod_mantis
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/ament_index/resource_index/parent_prefix_path/hexapod_mantis
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/environment/ament_prefix_path.sh
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/environment/ament_prefix_path.dsv
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/environment/path.sh
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/environment/path.dsv
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/local_setup.bash
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/local_setup.sh
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/local_setup.zsh
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/local_setup.dsv
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/package.dsv
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/ament_index/resource_index/packages/hexapod_mantis
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/cmake/hexapod_mantisConfig.cmake
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/cmake/hexapod_mantisConfig-version.cmake
-- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/package.xml
